image_id,image_path,caption_1,caption_2,caption_3,caption_4,chart_id,source_page_pdf,source_report
img_000,images/grafico_000_I_1.png,Grafico I.1: Mapa de vulnerabilidades del sistema financiero privado de la SBS,Mapa de vulnerabilidades del sistema financiero privado de la SBS,"El grafico muestra mapa de vulnerabilidades del sistema financiero privado de la sbs. Segun el reporte, En este marco, en la presente edicion del IESF se incorpora por primera vez el mapa de vulnerabilidades del sistema financiero privado de la SBS (Grafico I.1), cuya metodologia se detalla en el Recuadro 1.","Mapa de vulnerabilidades del sistema financiero privado de la sbs. En este marco, en la presente edicion del IESF se incorpora por primera vez el mapa de vulnerabilidades del sistema financiero privado de la SBS.",I.1,15,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
img_001,images/grafico_001_II_1.png,Grafico II.1: Crecimiento economico mundial (Variacion porcentual anual),Crecimiento economico mundial (Variacion porcentual anual),"El grafico muestra crecimiento economico mundial (variacion porcentual anual). Segun el reporte, En este contexto, el escenario base de proyeccion del FMI15 considera un crecimiento mundial de 3.1% en 2026 y 3.2% en 2027 (ver Grafico II.1.a), 15 Cabe senalar que, en la edicion del World Economic Outlook (WEO) de abril de 2026, el FMI elaboro proyecciones bajo tres escenarios: base, adverso y severo.","Crecimiento economico mundial (variacion porcentual anual). En este contexto, el escenario base de proyeccion del FMI15 considera un crecimiento mundial de 3.1% en 2026 y 3.2% en 2027 (ver),.",II.1,21,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
img_002,images/grafico_002_II_2.png,"Grafico II.2: Inflacion global promedio de periodo (Porcentaje, anual)","Inflacion global promedio de periodo (Porcentaje, anual)","El grafico muestra inflacion global promedio de periodo (porcentaje, anual). Segun el reporte, En su escenario base, el FMI proyecta que la inflacion global promedio aumentaria de 4.1% en 2025 a 4.4% en 2026, para luego moderarse a 3.7% en 2027 (ver Grafico II.2), lo que supone una revision al alza de 0.6 pp. en 2026 respecto a enero.","Inflacion global promedio de periodo (porcentaje, anual). En su escenario base, el FMI proyecta que la inflacion global promedio aumentaria de 4.1% en 2025 a 4.4% en 2026, para luego moderarse a 3.7% en 2027 (ver), lo que supone una revision al alza de 0.6 pp. en 2026 respecto a enero.",II.2,22,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
img_003,images/grafico_003_II_4.png,Grafico II.4: Producto Bruto Interno y Demanda Interna real,Producto Bruto Interno y Demanda Interna real,"El grafico muestra producto bruto interno y demanda interna real. Segun el reporte, En 2025, la actividad economica fue impulsada por el fuerte dinamismo de la demanda interna (Grafico II.4.a), que crecio 5.6% (su mayor tasa en trece anos, excluyendo el rebote pospandemia), en un contexto de recuperacion del mercado laboral, inflacion dentro del rango meta (1.5% anual al cierre de 2025), expectativas empresariales en terreno optimista y termin...","Producto bruto interno y demanda interna real. En 2025, la actividad economica fue impulsada por el fuerte dinamismo de la demanda interna, que crecio 5.6% (su mayor tasa en trece anos, excluyendo el rebote pospandemia), en un contexto de recuperacion del mercado laboral, inflacion dentro del rango meta (1.5% anual al cierre de 2025), expectativas empresariales en terreno optimista y termin..",II.4,25,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
img_004,images/grafico_004_II_5.png,Grafico II.5: Expectativas empresariales (Indice),Expectativas empresariales (Indice),"El grafico muestra expectativas empresariales (indice). Segun el reporte, En particular, el indicador de expectativas de la economia a 3 meses retrocedio a tramo pesimista por primera vez desde mayo de 2024 (Grafico II.5).","Expectativas empresariales (indice). En particular, el indicador de expectativas de la economia a 3 meses retrocedio a tramo pesimista por primera vez desde mayo de 2024.",II.5,26,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
img_005,images/grafico_005_II_6.png,Grafico II.6: Indicadores relacionados al mercado laboral,Indicadores relacionados al mercado laboral,"El grafico muestra indicadores relacionados al mercado laboral. Segun el reporte, Entre enero y marzo, los puestos de trabajo en el sector formal privado crecieron 5.4% en terminos anuales (Grafico II.6.a), con especial dinamismo en los sectores agropecuario –con tasas de crecimiento de dos digitos–, construccion, comercio y servicios.","Indicadores relacionados al mercado laboral. Entre enero y marzo, los puestos de trabajo en el sector formal privado crecieron 5.4% en terminos anuales, con especial dinamismo en los sectores agropecuario –con tasas de crecimiento de dos digitos–, construccion, comercio y servicios.",II.6,27,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
img_006,images/grafico_006_II_7.png,"Grafico II.7: Inflacion, tasa de interes de referencia y tipo de cambio","Inflacion, tasa de interes de referencia y tipo de cambio","El grafico muestra inflacion, tasa de interes de referencia y tipo de cambio. Segun el reporte, En linea con esta expectativa de reversion de los choques, la autoridad monetaria mantuvo su tasa de interes de referencia en 4.25% en mayo por octavo mes consecutivo, por lo que esta se ubica entre las mas bajas de la region (ver Grafico II.7.b).","Inflacion, tasa de interes de referencia y tipo de cambio. En linea con esta expectativa de reversion de los choques, la autoridad monetaria mantuvo su tasa de interes de referencia en 4.25% en mayo por octavo mes consecutivo, por lo que esta se ubica entre las mas bajas de la region (ver).",II.7,28,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
img_007,images/grafico_007_I_A_8.png,Grafico I.A.8: Resumen de los principales riesgos para el sistema financiero,Resumen de los principales riesgos para el sistema financiero,El grafico muestra resumen de los principales riesgos para el sistema financiero.,Resumen de los principales riesgos para el sistema financiero.,I.A.8,31,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
img_008,images/grafico_008_III_A_1.png,Grafico III.A.1: Sistema financiero: Creditos de consumo,Sistema financiero: Creditos de consumo,"El grafico muestra sistema financiero: creditos de consumo. Segun el reporte, El crecimiento de estos creditos fue mas moderado: los creditos por tarjeta de credito crecieron 4.1%, los creditos por convenios 5.7%, mientras que los creditos vehiculares crecieron en 7.1% (ver Grafico III.A.1.b).","Sistema financiero: creditos de consumo. El crecimiento de estos creditos fue mas moderado: los creditos por tarjeta de credito crecieron 4.1%, los creditos por convenios 5.7%, mientras que los creditos vehiculares crecieron en 7.1% (ver).",III.A.1,33,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
img_009,images/grafico_009_III_A_2.png,Grafico III.A.2: Indicadores de calidad de cartera y castigos en la cartera de consumo a. Morosidad total y por modalidad b. Ratio de morosidad y ratio de morosidad ajustada (%),Indicadores de calidad de cartera y castigos en la cartera de consumo a. Morosidad total y por modalidad b. Ratio de morosidad y ratio de morosidad ajustada (%),"El grafico muestra indicadores de calidad de cartera y castigos en la cartera de consumo a. morosidad total y por modalidad b. ratio de morosidad y ratio de morosidad ajustada (%). Segun el reporte, La morosidad de la cartera de consumo se situo en 2.7% a marzo 2026, observandose una tendencia a la baja en las modalidades de consumo no revolvente, tarjeta de credito y vehicular (Grafico III.A.2.a.).","Indicadores de calidad de cartera y castigos en la cartera de consumo a. morosidad total y por modalidad b. ratio de morosidad y ratio de morosidad ajustada (%). La morosidad de la cartera de consumo se situo en 2.7% a marzo 2026, observandose una tendencia a la baja en las modalidades de consumo no revolvente, tarjeta de credito y vehicular (.).",III.A.2,34,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
img_010,images/grafico_010_III_A_3.png,Grafico III.A.3: Expansion reciente del credito de consumo y perfil de riesgo a.Consumo no revolvente: Numero de b.Categorias de riesgo crediticio a los 12 desembolsos por modalidad meses: nuevos deudores 4/ por ano de ingreso al SF,Expansion reciente del credito de consumo y perfil de riesgo a.Consumo no revolvente: Numero de b.Categorias de riesgo crediticio a los 12 desembolsos por modalidad meses: nuevos deudores 4/ por ano de ingreso al SF,"El grafico muestra expansion reciente del credito de consumo y perfil de riesgo a.consumo no revolvente: numero de b.categorias de riesgo crediticio a los 12 desembolsos por modalidad meses: nuevos deudores 4/ por ano de ingreso al sf. Segun el reporte, De este modo, el numero de desembolsos en marzo 2026 fue 4.2 veces mayor que en marzo 2024 (ver Grafico III.A.3.a). De forma consistente, las categorias de mayor riesgo presentan participacione...","Expansion reciente del credito de consumo y perfil de riesgo a.consumo no revolvente: numero de b.categorias de riesgo crediticio a los 12 desembolsos por modalidad meses: nuevos deudores 4/ por ano de ingreso al sf. De este modo, el numero de desembolsos en marzo 2026 fue 4.2 veces mayor que en marzo 2024 (ver). De forma consistente, las categorias de mayor riesgo presentan participacione..",III.A.3,35,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
